TIMESTAMP,OPEN,HIGH,LOW,CLOSE,TURNOVER,VOLATILITY
2019-02-11,0.6,0.75,0.6,0.75,1.2179822905374955e-06,0.0
2019-02-12,1.15,1.29,1.0,1.19,6.614557324336505e-05,0.586666742960612
2019-08-12,10.1,10.25,10.1,10.19,5.9681132236337284e-05,6.976357702756288
2019-08-13,10.18,10.25,10.18,10.23,3.288552184451238e-05,7.559099032223259
2019-08-14,10.21,10.25,10.21,10.25,5.7854158800531044e-06,0.001970334437859029
2019-08-15,10.22,10.24,10.21,10.24,4.20203890235436e-05,0.002930711128406742
2019-08-16,10.23,10.24,10.23,10.24,4.262938016881235e-06,0.0009756320698369856
2019-08-19,10.24,10.29,10.24,10.24,3.0754052836071764e-05,0.0004882924044276973
2019-08-20,10.25,10.25,10.12,10.12,2.831808825499677e-05,0.012689366266315252
2019-08-21,10.25,10.25,10.25,10.25,3.044955726343739e-07,0.025046935086174085
2019-08-22,10.24,10.25,10.17,10.25,2.192368122967492e-05,0.01284586125479961
2019-08-23,10.23,10.23,10.19,10.19,1.9487716648599928e-05,0.005365883428838095
2019-08-26,10.2,10.24,10.19,10.22,0.0003708756074686674,0.007818122071542935
2019-08-27,10.29,10.29,10.2,10.2,2.740460153709365e-06,0.004409230540457493
2019-08-28,10.2,10.2,10.19,10.19,6.698902597956226e-06,0.000976577271486596
2019-08-29,10.19,10.19,10.17,10.17,2.435964581074991e-06,0.000982245321520035
2019-08-30,10.2,10.25,10.2,10.25,3.6539468716124867e-06,0.009828925742717704
2019-09-03,10.2,10.25,10.19,10.23,0.000380314970220333,0.009817529962581192
2019-09-04,10.24,10.24,10.23,10.23,1.8269734358062434e-06,0.0022445446668502653
2019-09-05,10.23,10.23,10.23,10.23,9.134867179031217e-07,0.0005864749884742793
2019-09-06,10.22,10.22,10.19,10.19,0.000627869870772079,0.0036168703542698
2019-09-09,10.19,10.2,10.19,10.19,0.001167740521052824,0.0039100648681881815
2019-09-10,10.22,10.22,10.19,10.19,9.134867179031217e-07,0.0
2019-09-11,10.19,10.2,10.19,10.2,3.1058548408706135e-05,0.0009813767546208217
2019-09-12,10.23,10.24,10.19,10.2,1.3093309623278078e-05,0.0009813767546208217
2019-09-13,10.2,10.24,10.2,10.24,0.00018147936129008684,0.003921564956854835
2019-09-16,10.21,10.23,10.2,10.22,0.001196363104880455,0.0058746415730745035
2019-09-17,10.19,10.23,10.19,10.22,1.2179822905374955e-05,0.0019530766067899085
2019-09-18,10.22,10.22,10.2,10.22,8.98261939271403e-05,0.0
2019-09-19,10.25,10.25,10.22,10.22,7.551490201332473e-05,0.0
2019-09-20,10.2,10.28,10.2,10.28,0.0010142747524450994,0.005870789075070053
2019-09-23,10.39,10.39,10.23,10.25,0.00017478045869213061,0.008789051113944702
2019-09-24,10.23,10.24,10.21,10.23,7.947334445757159e-05,0.0009669978495720089
2019-09-25,10.25,10.25,10.24,10.24,8.830371606396843e-06,0.002928803690552962
